date,value,transformed,z_score,extreme,signal_strength,volatility,indicator,change_30d,transformed_10y,transformed_3m,yield_spread,inverted
2009-02-23,52.62,52.62,3.891251699412906,True,52.069937143269996,,VIX (Market Volatility),,,,,
2009-02-24,45.49,45.49,3.0438572181046166,True,31.4644895600029,,VIX (Market Volatility),,,,,
2009-02-25,44.67,44.67,2.94640091029637,True,29.094718589697283,,VIX (Market Volatility),,,,,
2009-02-26,44.66,44.66,2.945212418737732,True,29.06581894371793,,VIX (Market Volatility),,,,,
2009-02-27,46.35,46.35,3.1460674921474117,True,33.94985911422586,,VIX (Market Volatility),,,,,
2009-03-02,52.65,52.65,3.8948171740888173,True,52.156636081208006,,VIX (Market Volatility),,,,,
2009-03-03,50.93,50.93,3.6903966260032273,True,47.18589697276209,,VIX (Market Volatility),,,,,
2009-03-04,47.56,47.56,3.2898749707425075,True,37.446716277725606,,VIX (Market Volatility),,,,,
2009-03-05,50.17,50.17,3.600071267546804,True,44.9895238783325,,VIX (Market Volatility),,,,,
2009-03-06,49.33,49.33,3.5002379766212828,True,42.5619536160682,,VIX (Market Volatility),,,,,
2009-03-09,49.68,49.68,3.541835181173583,True,43.57344122534499,,VIX (Market Volatility),,,,,
2009-03-10,44.37,44.37,2.910746163537255,True,28.22772921031717,,VIX (Market Volatility),,,,,
2009-03-11,43.61,43.61,2.8204208050808317,True,26.031356115887583,,VIX (Market Volatility),,,,,
2009-03-12,41.18,41.18,2.5316173563320037,True,19.00874214290875,,VIX (Market Volatility),,,,,
2009-03-13,42.36,42.36,2.6718593602511875,True,22.41890036847049,,VIX (Market Volatility),,,,,
2009-03-16,43.74,43.74,2.835871195343115,True,26.407051513618967,,VIX (Market Volatility),,,,,
2009-03-17,40.8,40.8,2.4864546771037914,True,17.910555595693946,,VIX (Market Volatility),,,,,
2009-03-18,40.06,40.06,2.398506301764643,True,15.771981793223041,,VIX (Market Volatility),,,,,
2009-03-19,43.68,43.68,2.8287402459912916,True,26.233653637742936,,VIX (Market Volatility),,,,,
2009-03-20,45.89,45.89,3.0913968804501026,True,32.620475399176364,,VIX (Market Volatility),,,,,
2009-03-23,43.23,43.23,2.7752581258526194,True,24.933169568672778,,VIX (Market Volatility),,,,,
2009-03-24,42.93,42.93,2.7396033790935053,True,24.066180189292684,,VIX (Market Volatility),,,,,
2009-03-25,42.25,42.25,2.658785953106179,True,22.101004262697785,,VIX (Market Volatility),,,,,
2009-03-26,40.36,40.36,2.434161048523757,True,16.63897117260314,,VIX (Market Volatility),,,,,
2009-03-27,41.04,41.04,2.5149784745110835,True,18.604147099198034,,VIX (Market Volatility),,,,,
2009-03-30,45.54,45.54,3.049799675897802,True,31.608987789899572,,VIX (Market Volatility),,,,,
2009-03-31,44.14,44.14,2.883410857688601,True,27.563037352792435,,VIX (Market Volatility),,,,,
2009-04-01,42.28,42.28,2.6623514277820908,True,22.1877032006358,,VIX (Market Volatility),,,,,
2009-04-02,42.04,42.04,2.6338276303747987,True,21.49411169713171,,VIX (Market Volatility),,,,,
2009-04-03,39.7,39.7,2.3557206056537057,True,14.731594537966922,,VIX (Market Volatility),,,,,
2009-04-06,40.93,40.93,2.5019050673660748,True,18.28625099342533,,VIX (Market Volatility),,,,,
2009-04-07,40.39,40.39,2.4377265231996685,True,16.72567011054115,,VIX (Market Volatility),,,,,
2009-04-08,38.85,38.85,2.2546988231695475,True,12.275124629723292,,VIX (Market Volatility),,,,,
2009-04-09,36.53,36.53,1.978968781565728,True,5.570406762517165,,VIX (Market Volatility),,,,,
2009-04-13,37.81,37.81,2.1310957010712834,True,9.269561447872272,,VIX (Market Volatility),,,,,
2009-04-14,37.67,37.67,2.114456819250363,True,8.864966404161557,,VIX (Market Volatility),,,,,
2009-04-15,36.17,36.17,1.9361830854547906,True,4.530019507261043,,VIX (Market Volatility),,,,,
2009-04-16,35.79,35.79,1.8910204062265785,True,3.43183296004624,,VIX (Market Volatility),,,,,
2009-04-20,39.18,39.18,2.293919044604573,True,13.228812947041401,,VIX (Market Volatility),,,,,
2009-04-21,37.14,37.14,2.0514667666425943,True,7.3332851672567045,,VIX (Market Volatility),,,,,
2009-04-22,38.1,38.1,2.1655619562717607,True,10.107651181273036,,VIX (Market Volatility),,,,,
2009-04-23,37.15,37.15,2.052655258201231,True,7.362184813236036,,VIX (Market Volatility),,,,,
2009-04-24,36.82,36.82,2.0134350367662055,True,6.4084964959179285,,VIX (Market Volatility),,,,,
2009-04-27,38.32,38.32,2.191708770561778,True,10.743443392818442,,VIX (Market Volatility),,,,,
2009-04-28,37.95,37.95,2.1477345828922036,True,9.67415649158299,,VIX (Market Volatility),,,,,
2009-04-29,36.08,36.08,1.9254866614270558,True,4.269922693447003,,VIX (Market Volatility),,,,,
2009-04-30,36.5,36.5,1.9754033068898165,True,5.4837078245791515,,VIX (Market Volatility),,,,,
2009-05-01,35.3,35.3,1.8327843198533578,True,2.015750307058733,,VIX (Market Volatility),,,,,
2010-05-07,40.95,40.95,2.5042820504833494,True,18.344050285384014,,VIX (Market Volatility),,,,,
2010-05-19,35.32,35.32,1.8351613029706324,True,2.0735495990174155,,VIX (Market Volatility),,,,,
2010-05-20,45.79,45.79,3.079511964863731,True,32.331478939383,,VIX (Market Volatility),,,,,
2010-05-21,40.1,40.1,2.4032602679991912,True,15.887580377140386,,VIX (Market Volatility),,,,,
2010-05-24,38.32,38.32,2.191708770561778,True,10.743443392818442,,VIX (Market Volatility),,,,,
2010-05-25,34.61,34.61,1.7507784023073945,True,0.021674734484503386,,VIX (Market Volatility),,,,,
2010-05-26,35.02,35.02,1.7995065562115182,True,1.2065602196373209,,VIX (Market Volatility),,,,,
2010-06-01,35.54,35.54,1.8613081172606496,True,2.7093418105628206,,VIX (Market Volatility),,,,,
2010-06-04,35.48,35.48,1.8541771679088266,True,2.5359439346867934,,VIX (Market Volatility),,,,,
2010-06-07,36.57,36.57,1.9837227478002766,True,5.68600534643451,,VIX (Market Volatility),,,,,
2011-08-08,48.0,48.0,3.342168599322542,True,38.718300700816414,,VIX (Market Volatility),,,,,
2011-08-09,35.06,35.06,1.8042605224460668,True,1.3221588035546654,,VIX (Market Volatility),,,,,
2011-08-10,42.99,42.99,2.7467343284453287,True,24.23957806516871,,VIX (Market Volatility),,,,,
2011-08-11,39.0,39.0,2.2725261965491046,True,12.708619319413339,,VIX (Market Volatility),,,,,
2011-08-12,36.36,36.36,1.9587644250688963,True,5.079112780868435,,VIX (Market Volatility),,,,,
2011-08-18,42.67,42.67,2.7087025985689395,True,23.314789393829933,,VIX (Market Volatility),,,,,
2011-08-19,43.05,43.05,2.753865277797151,True,24.412975941044717,,VIX (Market Volatility),,,,,
2011-08-22,42.44,42.44,2.6813672927202847,True,22.65009753630518,,VIX (Market Volatility),,,,,
2011-08-23,36.27,36.27,1.9480680010411622,True,4.8190159670544155,,VIX (Market Volatility),,,,,
2011-08-24,35.9,35.9,1.904093813371587,True,3.749729065818942,,VIX (Market Volatility),,,,,
2011-08-25,39.76,39.76,2.362851555005528,True,14.904992413842926,,VIX (Market Volatility),,,,,
2011-08-26,35.59,35.59,1.867250575053836,True,2.853840040459517,,VIX (Market Volatility),,,,,
2011-09-06,37.0,37.0,2.034827884821674,True,6.928690123545989,,VIX (Market Volatility),,,,,
2011-09-09,38.52,38.52,2.2154786017345214,True,11.321436312405185,,VIX (Market Volatility),,,,,
2011-09-12,38.59,38.59,2.2237980426449817,True,11.523733834260543,,VIX (Market Volatility),,,,,
2011-09-13,36.91,36.91,2.024131460793939,True,6.668593309731949,,VIX (Market Volatility),,,,,
2011-09-21,37.32,37.32,2.072859614698063,True,7.853478794884766,,VIX (Market Volatility),,,,,
2011-09-22,41.35,41.35,2.5518217128288354,True,19.500036124557482,,VIX (Market Volatility),,,,,
2011-09-23,41.25,41.25,2.539936797242464,True,19.211039664764108,,VIX (Market Volatility),,,,,
2011-09-26,39.02,39.02,2.2749031796663792,True,12.766418611372021,,VIX (Market Volatility),,,,,
2011-09-27,37.71,37.71,2.119210785484912,True,8.980564988078902,,VIX (Market Volatility),,,,,
2011-09-28,41.08,41.08,2.519732440745632,True,18.71974568311538,,VIX (Market Volatility),,,,,
2011-09-29,38.84,38.84,2.2535103316109106,True,12.24622498374396,,VIX (Market Volatility),,,,,
2011-09-30,42.96,42.96,2.7431688537694168,True,24.152879127230698,,VIX (Market Volatility),,,,,
2011-10-03,45.45,45.45,3.0391032518700682,True,31.348890976085553,,VIX (Market Volatility),,,,,
2011-10-04,40.82,40.82,2.4888316602210665,True,17.96835488765263,,VIX (Market Volatility),,,,,
2011-10-05,37.81,37.81,2.1310957010712834,True,9.269561447872272,,VIX (Market Volatility),,,,,
2011-10-06,36.27,36.27,1.9480680010411622,True,4.8190159670544155,,VIX (Market Volatility),,,,,
2011-10-07,36.2,36.2,1.939748560130702,True,4.616718445199057,,VIX (Market Volatility),,,,,
2011-10-20,34.78,34.78,1.7709827588042264,True,0.5129687161332331,,VIX (Market Volatility),,,,,
2011-11-01,34.77,34.77,1.7697942672455893,True,0.4840690701539021,,VIX (Market Volatility),,,,,
2011-11-09,36.16,36.16,1.9349945938961528,True,4.501119861281691,,VIX (Market Volatility),,,,,
2015-08-24,40.74,40.74,2.4793237277519693,True,17.737157719817944,,VIX (Market Volatility),,,,,
2015-08-25,36.02,36.02,1.9183557120752335,True,4.096524817570996,,VIX (Market Volatility),,,,,
2018-02-05,37.32,37.32,2.072859614698063,True,7.853478794884766,,VIX (Market Volatility),,,,,
2018-12-24,36.07,36.07,1.924298169868419,True,4.241023047467672,,VIX (Market Volatility),,,,,
2020-02-27,39.16,39.16,2.2915420614872986,True,13.171013655082719,,VIX (Market Volatility),,,,,
2020-02-28,40.11,40.11,2.4044487595578286,True,15.916480023119718,,VIX (Market Volatility),,,,,
2020-03-03,36.82,36.82,2.0134350367662055,True,6.4084964959179285,,VIX (Market Volatility),,,,,
2020-03-05,39.62,39.62,2.3462126731846076,True,14.500397370132212,,VIX (Market Volatility),,,,,
2020-03-06,41.94,41.94,2.621942714788427,True,21.20511523733834,,VIX (Market Volatility),,,,,
2020-03-09,54.46,54.46,4.109934146202142,True,57.38747200346796,,VIX (Market Volatility),,,,,
2020-03-10,47.3,47.3,3.2589741902179408,True,36.69532548226284,,VIX (Market Volatility),,,,,
2020-03-11,53.9,53.9,4.043378618918461,True,55.76909182862509,,VIX (Market Volatility),,,,,
2020-03-12,75.47,75.47,6.606954910898799,True,118.10562820605448,,VIX (Market Volatility),,,,,
2020-03-13,57.83,57.83,4.510455801462863,True,67.12665269850444,,VIX (Market Volatility),,,,,
2020-03-16,82.69,82.69,7.465045816234823,True,138.9711726031356,,VIX (Market Volatility),,,,,
2020-03-17,75.91,75.91,6.659248539478834,True,119.37721262914529,,VIX (Market Volatility),,,,,
2020-03-18,76.45,76.45,6.723427083645241,True,120.93779351202949,,VIX (Market Volatility),,,,,
2020-03-19,72.0,72.0,6.194548340051708,True,108.07745105122464,,VIX (Market Volatility),,,,,
2020-03-20,66.04,66.04,5.486207371103966,True,90.85326204753994,,VIX (Market Volatility),,,,,
2020-03-23,61.59,61.59,4.9573286275104325,True,77.99291958673507,,VIX (Market Volatility),,,,,
2020-03-24,61.67,61.67,4.966836559979529,True,78.22411675456976,,VIX (Market Volatility),,,,,
2020-03-25,63.95,63.95,5.2378126353488,True,84.81323603785856,,VIX (Market Volatility),,,,,
2020-03-26,61.0,61.0,4.88720762555084,True,76.28784047395419,,VIX (Market Volatility),,,,,
2020-03-27,65.54,65.54,5.426782793172108,True,89.40827974857311,,VIX (Market Volatility),,,,,
2020-03-30,57.08,57.08,4.421318934565076,True,64.95917925005419,,VIX (Market Volatility),,,,,
2020-03-31,53.54,53.54,4.000592922807524,True,54.72870457336898,,VIX (Market Volatility),,,,,
2020-04-01,57.06,57.06,4.418941951447802,True,64.90137995809553,,VIX (Market Volatility),,,,,
2020-04-02,50.91,50.91,3.6880196428859526,True,47.12809768080341,,VIX (Market Volatility),,,,,
2020-04-03,46.8,46.8,3.199549612286083,True,35.250343183296,,VIX (Market Volatility),,,,,
2020-04-06,45.24,45.24,3.0141449291386877,True,30.74199841051948,,VIX (Market Volatility),,,,,
2020-04-07,46.7,46.7,3.1876646966997124,True,34.96134672350265,,VIX (Market Volatility),,,,,
2020-04-08,43.35,43.35,2.789520024556266,True,25.27996532042483,,VIX (Market Volatility),,,,,
2020-04-09,41.67,41.67,2.589853442705224,True,20.424824795896257,,VIX (Market Volatility),,,,,
2020-04-13,41.17,41.17,2.530428864773367,True,18.979842496929418,,VIX (Market Volatility),,,,,
2020-04-14,37.76,37.76,2.1251532432780973,True,9.125063217975576,,VIX (Market Volatility),,,,,
2020-04-15,40.84,40.84,2.491208643338341,True,18.02615417961131,,VIX (Market Volatility),,,,,
2020-04-16,40.11,40.11,2.4044487595578286,True,15.916480023119718,,VIX (Market Volatility),,,,,
2020-04-17,38.15,38.15,2.1715044140649464,True,10.252149411169711,,VIX (Market Volatility),,,,,
2020-04-20,43.83,43.83,2.846567619370849,True,26.667148327432987,,VIX (Market Volatility),,,,,
2020-04-21,45.41,45.41,3.034349285635519,True,31.233292392168188,,VIX (Market Volatility),,,,,
2020-04-22,41.98,41.98,2.6266966810229757,True,21.320713821255683,,VIX (Market Volatility),,,,,
2020-04-23,41.38,41.38,2.555387187504747,True,19.586735062495496,,VIX (Market Volatility),,,,,
2020-04-24,35.93,35.93,1.9076592880474987,True,3.836428003756956,,VIX (Market Volatility),,,,,
2020-05-01,37.19,37.19,2.0574092244357796,True,7.477783397153381,,VIX (Market Volatility),,,,,
2020-05-04,35.97,35.97,1.9124132542820471,True,3.9520265876743004,,VIX (Market Volatility),,,,,
2020-05-13,35.28,35.28,1.830407336736084,True,1.957951015100071,,VIX (Market Volatility),,,,,
2020-06-11,40.79,40.79,2.4852661855451545,True,17.881655949714617,,VIX (Market Volatility),,,,,
2020-06-12,36.09,36.09,1.9266751529856936,True,4.298822339426354,,VIX (Market Volatility),,,,,
2020-06-19,35.12,35.12,1.811391471797889,True,1.495556679430672,,VIX (Market Volatility),,,,,
2020-06-26,34.73,34.73,1.76504030101104,True,0.36847048623653705,,VIX (Market Volatility),,,,,
2020-10-28,40.28,40.28,2.4246531160546603,True,16.407774004768445,,VIX (Market Volatility),,,,,
2020-10-29,37.59,37.59,2.1049488867812665,True,8.633769236326867,,VIX (Market Volatility),,,,,
2020-10-30,38.02,38.02,2.156054023802664,True,9.876454013438348,,VIX (Market Volatility),,,,,
2020-11-02,37.13,37.13,2.0502782750839574,True,7.304385521277375,,VIX (Market Volatility),,,,,
2020-11-03,35.55,35.55,1.8624966088192865,True,2.7382414565421516,,VIX (Market Volatility),,,,,
2021-01-27,37.21,37.21,2.059786207553054,True,7.535582689112063,,VIX (Market Volatility),,,,,
2022-03-07,36.45,36.45,1.969460849096631,True,5.339209594682476,,VIX (Market Volatility),,,,,
2022-03-08,35.13,35.13,1.8125799633565267,True,1.5244563254100236,,VIX (Market Volatility),,,,,
2022-05-09,34.75,34.75,1.7674172841283147,True,0.4262697781952196,,VIX (Market Volatility),,,,,
2024-08-05,38.57,38.57,2.221421059527707,True,11.465934542301861,,VIX (Market Volatility),,,,,
2025-04-04,45.31,45.31,3.022464370049148,True,30.94429593237484,,VIX (Market Volatility),,,,,
2025-04-07,46.98,46.98,3.220942460341552,True,35.77053681092406,,VIX (Market Volatility),,,,,
2025-04-08,52.33,52.33,3.8567854442124285,True,51.231847409869225,,VIX (Market Volatility),,,,,
2025-04-10,40.72,40.72,2.4769467446346947,True,17.67935842785926,,VIX (Market Volatility),,,,,
2025-04-11,37.56,37.56,2.101383412105355,True,8.547070298388853,,VIX (Market Volatility),,,,,
2002-10-01,80.6,80.6,0.13962362074895768,True,28.60000000000001,,Consumer Confidence,-28.60000000000001,,,,
2002-11-01,84.2,84.2,0.12708955876105305,True,26.5,,Consumer Confidence,-26.5,,,,
2003-01-01,82.4,82.4,0.006267030993951795,True,25.89999999999999,,Consumer Confidence,-25.89999999999999,,,,
2003-02-01,79.9,79.9,0.19148451676479214,True,27.39999999999999,,Consumer Confidence,-27.39999999999999,,,,
2003-03-01,77.6,77.6,0.36188460367396613,True,29.200000000000003,,Consumer Confidence,-29.200000000000003,,,,
2008-06-01,56.4,56.4,1.932528883010692,True,35.1,,Consumer Confidence,-35.1,,,,
2008-07-01,61.2,61.2,1.5769113103306782,True,30.0,,Consumer Confidence,-30.0,,,,
2008-10-01,57.6,57.6,1.8436244898406884,True,29.800000000000004,,Consumer Confidence,-29.800000000000004,,,,
2009-02-01,56.3,56.3,1.9399375824415257,True,25.700000000000003,,Consumer Confidence,-25.700000000000003,,,,
2009-03-01,57.3,57.3,1.8658505881331895,True,28.10000000000001,,Consumer Confidence,-28.10000000000001,,,,
2009-04-01,65.1,65.1,1.2879720325281678,True,28.5,,Consumer Confidence,-28.5,,,,
2009-07-01,66.0,66.0,1.221293737650665,True,30.900000000000006,,Consumer Confidence,-30.900000000000006,,,,
2009-08-01,65.7,65.7,1.2435198359431656,True,25.599999999999994,,Consumer Confidence,-25.599999999999994,,,,
2020-04-01,71.8,71.8,0.7915891706623155,True,28.900000000000006,,Consumer Confidence,-28.900000000000006,,,,
2020-05-01,72.3,72.3,0.7545456735081475,True,26.200000000000003,,Consumer Confidence,-26.200000000000003,,,,
2020-08-01,74.1,74.1,0.6211890837531426,True,25.60000000000001,,Consumer Confidence,-25.60000000000001,,,,
2021-09-01,72.8,72.8,0.7175021763539794,True,25.60000000000001,,Consumer Confidence,-25.60000000000001,,,,
2021-11-01,67.4,67.4,1.1175719456189939,True,32.599999999999994,,Consumer Confidence,-32.599999999999994,,,,
2021-12-01,70.6,70.6,0.8804935638323191,True,27.60000000000001,,Consumer Confidence,-27.60000000000001,,,,
2022-01-01,67.2,67.2,1.1323893444806614,True,31.200000000000003,,Consumer Confidence,-31.200000000000003,,,,
2022-02-01,62.8,62.8,1.4583721194373407,True,27.0,,Consumer Confidence,-27.0,,,,
2022-03-01,59.4,59.4,1.7102679000856835,True,33.800000000000004,,Consumer Confidence,-33.800000000000004,,,,
2022-04-01,65.2,65.2,1.2805633330973336,True,30.299999999999997,,Consumer Confidence,-30.299999999999997,,,,
2022-05-01,58.4,58.4,1.7843548943940197,True,38.4,,Consumer Confidence,-38.4,,,,
2022-06-01,50.0,50.0,2.406685646584043,True,49.3,,Consumer Confidence,-49.3,,,,
2022-07-01,51.5,51.5,2.295555155121539,True,48.3,,Consumer Confidence,-48.3,,,,
2022-08-01,58.2,58.2,1.7991722932556866,True,42.8,,Consumer Confidence,-42.8,,,,
2022-09-01,58.6,58.6,1.7695374955323522,True,30.499999999999993,,Consumer Confidence,-30.499999999999993,,,,
2009-07-01,214.726,-1.9587610037622771,2.5404088473514252,True,0.0,,CPI Inflation,,,,,
2021-11-01,278.824,6.865559520296194,2.434465872232788,True,9.561672819023476,,CPI Inflation,,,,,
2021-12-01,280.806,7.159457345112474,2.600156233868344,True,14.25174028250602,,CPI Inflation,,,,,
2022-01-01,282.542,7.578082463000535,2.8361639253711957,True,20.932225400184837,,CPI Inflation,,,,,
2022-02-01,284.525,7.949220898953979,3.0454001172634677,True,26.854910619107986,,CPI Inflation,,,,,
2022-03-01,287.467,8.540780148538584,3.378902639964349,True,36.29510566285576,,CPI Inflation,,,,,
2022-04-01,288.582,8.235161744022502,3.206604583663981,True,31.417999355048476,,CPI Inflation,,,,,
2022-05-01,291.299,8.530051713089225,3.37285428506244,True,36.12389961168283,,CPI Inflation,,,,,
2022-06-01,295.072,8.999298141923106,3.6374006815465956,True,43.61220752823481,,CPI Inflation,,,,,
2022-07-01,294.94,8.447778206754553,3.326471066587997,True,34.81096612737384,,CPI Inflation,,,,,
2022-08-01,295.162,8.216255059541266,3.195945588855212,True,31.11628352648389,,CPI Inflation,,,,,
2022-09-01,296.421,8.205751582451759,3.190024058410136,True,30.948667396008183,,CPI Inflation,,,,,
2022-10-01,297.979,7.757261470809462,2.937179421555694,True,23.79159203615452,,CPI Inflation,,,,,
2022-11-01,298.708,7.131380368978291,2.584327316685259,True,13.803683505215384,,CPI Inflation,,,,,
2022-12-01,298.808,6.410831677385809,2.1781045984306555,True,2.305054767812036,,CPI Inflation,,,,,
2023-01-01,300.456,6.340296309929161,2.1383389739341334,True,1.1794403399406947,,CPI Inflation,,,,,
2021-12-01,285.221,5.504159561442767,2.6905509473211118,True,0.0,,Core CPI,,,,,
2022-01-01,286.799,6.058443287379434,3.171020053193672,True,10.003210151273032,,Core CPI,,,,,
2022-02-01,288.256,6.455520430171058,3.5152179627338156,True,17.21294346276,,Core CPI,,,,,
2022-03-01,289.044,6.480311508806325,3.536707584074177,True,17.663075304164355,,Core CPI,,,,,
2022-04-01,290.474,6.157309612390649,3.256720232643776,True,11.798326918272927,,Core CPI,,,,,
2022-05-01,292.039,6.019814344888674,3.1375353727117155,True,9.301824089347797,,Core CPI,,,,,
2022-06-01,294.009,5.907970951845765,3.0405862967447614,True,7.271082579468563,,Core CPI,,,,,
2022-07-01,295.08,5.900466194610221,3.034080956916032,True,7.134818633739218,,Core CPI,,,,,
2022-08-01,296.582,6.29379150673246,3.375026671519263,True,14.276429921465375,,Core CPI,,,,,
2022-09-01,298.281,6.632895644682146,3.6689719099132687,True,20.43354685408599,,Core CPI,,,,,
2022-10-01,299.381,6.295779498595766,3.376749920152317,True,14.312525907900342,,Core CPI,,,,,
2022-11-01,300.316,5.9648355215570215,3.089878144378977,True,8.303573091534545,,Core CPI,,,,,
2022-12-01,301.433,5.684013449220071,2.8464534799131274,True,3.2046841570208873,,Core CPI,,,,,
2023-01-01,302.685,5.539070917262623,2.720813116550813,True,0.5729612792997046,,Core CPI,,,,,
2023-02-01,304.097,5.495462366785087,2.683011968373617,True,0.0,,Core CPI,,,,,
2023-03-01,305.123,5.562820885401543,2.741400273312317,True,1.0041896679047397,,Core CPI,,,,,
2023-04-01,306.49,5.513746497104743,2.6988611794098913,True,0.11314555099380652,,Core CPI,,,,,
2023-05-01,307.623,5.336273579898587,2.5450225407189553,True,0.0,,Core CPI,,,,,
2009-04-01,14381.236,-3.2589448691319634,2.556794726849383,True,0.0,,GDP Growth,,,,,
2020-04-01,19935.444,-6.834742674738092,3.734839663089684,True,0.0,,GDP Growth,,,,,
2021-04-01,23368.861,17.22267635473782,4.190865929730084,True,0.0,,GDP Growth,,,,,
2021-10-01,24777.038,12.271963358895398,2.559855818815098,True,0.0,,GDP Growth,,,,,
2008-09-15,3.8,3.8,2.678672193000419,True,0.0,,Corporate Bond Spreads,,,,,
2008-09-16,4.11,4.11,3.0478362099775502,True,0.0,,Corporate Bond Spreads,,,,,
2008-09-17,4.28,4.28,3.250280993481138,True,0.0,,Corporate Bond Spreads,,,,,
2008-09-18,4.4,4.4,3.3931831936013177,True,0.0,,Corporate Bond Spreads,,,,,
2008-09-19,4.15,4.15,3.095470276684277,True,0.0,,Corporate Bond Spreads,,,,,
